Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
-------------+---------------------------------------------------+---------+------------
 public      | accurate_net_profit_data_id_seq                   | S       | 8192 bytes
 public      | accurate_npd_purchase_calculation_id_seq          | S       | 8192 bytes
 public      | assembly_task_task_id_seq                         | S       | 8192 bytes
 public      | banned_products_id_seq                            | S       | 8192 bytes
 public      | barcodes_under_article_id_id_seq                  | S       | 8192 bytes
 public      | box_stickers_templates_id_seq                     | S       | 8192 bytes
 public      | card_data_id_seq                                  | S       | 8192 bytes
 public      | card_status_id_seq                                | S       | 8192 bytes
 public      | card_status_log_id_seq                            | S       | 8192 bytes
 public      | cash_disbursement_order_id_seq                    | S       | 8192 bytes
 public      | cash_flow_writeoffs_id_seq                        | S       | 8192 bytes
 public      | chat_histories_id_seq                             | S       | 8192 bytes
 public      | containers_id_seq                                 | S       | 8192 bytes
 public      | current_stocks_quantity_id_seq                    | S       | 8192 bytes
 public      | daily_net_profit_data_id_seq                      | S       | 8192 bytes
 public      | deductions_measurements_id_seq                    | S       | 8192 bytes
 public      | deductions_warehouse_penalties_id_seq             | S       | 8192 bytes
 public      | deleted_supply_operations_id_seq                  | S       | 8192 bytes
 public      | delivered_supplies_id_seq                         | S       | 8192 bytes
 public      | final_supplies_id_seq                             | S       | 8192 bytes
 public      | goods_acceptance_certificate_id_seq               | S       | 8192 bytes
 public      | goods_returns_copy_id_seq                         | S       | 8192 bytes
